variety,Total_lignin,Glucose,Xylose,Arabinose,concentration
M.giganteus,17.687262537219627,28.040576260767004,16.49252212393918,23.160792966426747,0
M.giganteus,13.64054388624395,21.097486889559047,20.982639481070123,25.46537941351305,0
M.giganteus,15.825919938674891,23.352695726929532,21.437388464884997,26.856139120049374,0
M.giganteus,11.5304844311956,22.749465776401003,21.618221356145654,29.762700779221525,0
M.giganteus,15.327438407220287,19.91232225318451,20.130562008953284,24.250044022663058,0
M.giganteus,13.907724090644058,20.59190019760161,23.151792775800516,24.39142794717311,0
M.giganteus,14.842897551648003,23.837964129366867,22.605768125269854,27.566456769465017,0
M.giganteus,10.191655451245872,23.317201866873873,19.75377573897453,28.97146077888629,0
M.giganteus,15.654399795605118,26.846422786775623,21.83259458421263,27.99099381417992,0
M.giganteus,18.495208436564088,22.0460274286758,20.156412265115822,27.62675858575924,0
M.giganteus,12.263195129623202,26.683266388771308,24.755270135546127,24.56845486801524,0
M.giganteus,18.10506177037777,30.16745514844163,18.18042716847232,26.260820152231403,0
M.giganteus,12.550660524960785,28.43053872406633,16.240700465406846,24.197608680657336,0
M.giganteus,15.622420713131948,20.132682073927118,23.64006757127245,24.781730065992736,0
M.giganteus,13.980660916854841,22.678915638921328,21.214210261233603,27.565616919318998,0
M.giganteus,12.283924421818597,22.783387432716975,20.297033685411684,28.655104142722887,0
M.giganteus,14.435515904367033,23.826884501497833,18.554491136101767,25.564819796231728,0
M.giganteus,13.242234695351554,24.713586264835826,18.94190654308035,23.757463139648557,0
M.giganteus,17.162415745963607,19.599861487631784,26.737476703729598,26.45730683096628,0
M.giganteus,14.735831799714271,23.924014826170833,22.96310100135747,23.56333577677625,0
M.giganteus,11.806099805301985,18.969796212327594,10.311353823816201,17.74582068475563,20
M.giganteus,9.866404688062019,21.120655029494845,7.227275695931325,16.377949752486213,20
M.giganteus,9.754449836998816,27.905436622499153,8.921504883068701,16.11362306051246,20
M.giganteus,7.325469366800573,27.434702187404575,10.27603548587075,17.508376958471256,20
M.giganteus,11.580785798679926,23.938001003649013,6.482295276856911,15.3790650645567,20
M.giganteus,10.72253325656927,22.601899203679295,10.293593449727052,15.889757189375386,20
M.giganteus,11.22408349875263,29.631522264761575,9.278461757096363,17.154571054489786,20
M.giganteus,9.15903658890886,22.38723653856392,10.066114043782553,17.140606709417135,20
M.giganteus,7.536215071074866,19.561221482590483,6.651287745105899,18.363025788462608,20
M.giganteus,9.374914534903203,11.226629832366994,8.03888777341887,18.742721967703435,20
M.giganteus,6.195739513529771,28.256472907010263,11.951585474983293,14.415490956120083,20
M.giganteus,7.809123023763098,15.036734843601192,11.548245634318624,15.832782944701549,20
M.giganteus,8.183713622352023,18.817513896695388,7.823532561866702,15.825735868890467,20
